date_id,order_date,year_month
1,2023-06-27,2023-06
2,2024-12-27,2024-12
3,2021-07-25,2021-07
4,2024-05-11,2024-05
5,2021-10-09,2021-10
6,2022-11-18,2022-11
7,2023-11-12,2023-11
8,2020-03-23,2020-03
9,2020-05-04,2020-05
10,2023-11-09,2023-11
11,2024-12-30,2024-12
12,2025-02-11,2025-02
13,2024-01-23,2024-01
14,2020-11-28,2020-11
15,2024-05-30,2024-05
16,2022-01-23,2022-01
17,2021-12-17,2021-12
18,2023-02-03,2023-02
19,2022-10-30,2022-10
20,2022-01-15,2022-01
21,2023-12-14,2023-12
22,2023-07-03,2023-07
23,2021-05-08,2021-05
24,2022-10-07,2022-10
25,2024-08-06,2024-08
26,2022-01-05,2022-01
27,2020-10-17,2020-10
28,2023-08-21,2023-08
29,2021-06-18,2021-06
30,2023-05-27,2023-05
31,2021-10-12,2021-10
32,2022-09-19,2022-09
33,2022-03-25,2022-03
34,2022-02-26,2022-02
35,2021-04-05,2021-04
36,2020-11-16,2020-11
37,2024-12-12,2024-12
38,2023-04-06,2023-04
39,2024-01-28,2024-01
40,2022-01-16,2022-01
41,2022-12-16,2022-12
42,2023-07-13,2023-07
43,2025-03-10,2025-03
44,2024-09-24,2024-09
45,2020-04-13,2020-04
46,2022-06-27,2022-06
47,2021-03-14,2021-03
48,2022-02-23,2022-02
49,2022-03-29,2022-03
50,2022-11-20,2022-11
51,2021-11-12,2021-11
52,2021-08-17,2021-08
53,2022-05-16,2022-05
54,2023-07-16,2023-07
55,2020-08-18,2020-08
56,2022-04-19,2022-04
57,2022-12-23,2022-12
58,2024-12-07,2024-12
59,2022-02-03,2022-02
60,2021-12-12,2021-12
61,2020-05-17,2020-05
62,2022-12-05,2022-12
63,2024-09-17,2024-09
64,2023-05-08,2023-05
65,2021-03-03,2021-03
66,2021-03-18,2021-03
67,2023-04-24,2023-04
68,2022-04-15,2022-04
69,2022-08-29,2022-08
70,2024-09-04,2024-09
71,2021-05-18,2021-05
72,2024-07-02,2024-07
73,2024-02-16,2024-02
74,2021-11-26,2021-11
75,2024-02-01,2024-02
76,2021-09-09,2021-09
77,2021-09-08,2021-09
78,2024-07-09,2024-07
79,2023-02-28,2023-02
80,2022-08-08,2022-08
81,2022-12-07,2022-12
82,2024-04-29,2024-04
83,2022-01-02,2022-01
84,2022-06-10,2022-06
85,2021-11-16,2021-11
86,2022-08-17,2022-08
87,2021-11-23,2021-11
88,2023-03-04,2023-03
89,2023-12-16,2023-12
90,2024-05-19,2024-05
91,2020-05-14,2020-05
92,2021-08-29,2021-08
93,2024-11-10,2024-11
94,2021-12-05,2021-12
95,2024-07-05,2024-07
96,2024-06-25,2024-06
97,2024-05-31,2024-05
98,2020-10-20,2020-10
99,2022-08-11,2022-08
100,2021-10-17,2021-10
101,2023-09-20,2023-09
102,2021-01-19,2021-01
103,2020-08-21,2020-08
104,2023-04-17,2023-04
105,2023-12-24,2023-12
106,2022-03-20,2022-03
107,2021-08-12,2021-08
